Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for windows-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8380020k(996068k free), swap 16758140k(5116748k free)
CommandLine flags: -XX:InitialHeapSize=134080320 -XX:MaxHeapSize=2145285120 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-25T17:22:26.109+0800: 0.694: [GC (Allocation Failure) 2020-10-25T17:22:26.109+0800: 0.694: [ParNew: 34777K->4349K(39296K), 0.0055373 secs] 34777K->12373K(126720K), 0.0057588 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.128+0800: 0.714: [GC (Allocation Failure) 2020-10-25T17:22:26.128+0800: 0.714: [ParNew: 39293K->4341K(39296K), 0.0101153 secs] 47317K->24883K(126720K), 0.0102287 secs] [Times: user=0.02 sys=0.03, real=0.01 secs] 
2020-10-25T17:22:26.147+0800: 0.734: [GC (Allocation Failure) 2020-10-25T17:22:26.147+0800: 0.734: [ParNew: 39285K->4352K(39296K), 0.0109760 secs] 59827K->36419K(126720K), 0.0110813 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.166+0800: 0.754: [GC (Allocation Failure) 2020-10-25T17:22:26.166+0800: 0.754: [ParNew: 38759K->4350K(39296K), 0.0068366 secs] 70827K->48372K(126720K), 0.0069352 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.173+0800: 0.761: [GC (CMS Initial Mark) [1 CMS-initial-mark: 44021K(87424K)] 49097K(126720K), 0.0001970 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-25T17:22:26.173+0800: 0.761: [CMS-concurrent-mark-start]
2020-10-25T17:22:26.188+0800: 0.776: [CMS-concurrent-mark: 0.015/0.015 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.188+0800: 0.777: [GC (Allocation Failure) 2020-10-25T17:22:26.189+0800: 0.777: [ParNew: 38861K->4350K(39296K), 0.0064220 secs] 82882K->58839K(126720K), 0.0065056 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
2020-10-25T17:22:26.195+0800: 0.783: [CMS-concurrent-preclean-start]
2020-10-25T17:22:26.196+0800: 0.784: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-25T17:22:26.196+0800: 0.784: [CMS-concurrent-abortable-preclean-start]
2020-10-25T17:22:26.202+0800: 0.790: [GC (Allocation Failure) 2020-10-25T17:22:26.203+0800: 0.790: [ParNew: 39287K->4349K(39296K), 0.0073456 secs] 93775K->71308K(126720K), 0.0074434 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.218+0800: 0.806: [GC (Allocation Failure) 2020-10-25T17:22:26.218+0800: 0.806: [ParNew: 39293K->4334K(39296K), 0.0075538 secs] 106252K->84515K(126720K), 0.0076521 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.233+0800: 0.823: [GC (Allocation Failure) 2020-10-25T17:22:26.233+0800: 0.823: [ParNew: 39278K->4339K(39296K), 0.0063662 secs] 119459K->94225K(129760K), 0.0064539 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-25T17:22:26.247+0800: 0.837: [GC (Allocation Failure) 2020-10-25T17:22:26.247+0800: 0.837: [ParNew: 39283K->4351K(39296K), 0.0079099 secs] 129169K->107466K(142936K), 0.0080010 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.263+0800: 0.853: [GC (Allocation Failure) 2020-10-25T17:22:26.263+0800: 0.853: [ParNew: 39203K->4350K(39296K), 0.0068601 secs] 142317K->118612K(154172K), 0.0069509 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.278+0800: 0.869: [GC (Allocation Failure) 2020-10-25T17:22:26.278+0800: 0.869: [ParNew: 39294K->4351K(39296K), 0.0070677 secs] 153556K->130080K(165636K), 0.0071590 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.293+0800: 0.885: [GC (Allocation Failure) 2020-10-25T17:22:26.293+0800: 0.885: [ParNew: 39295K->4337K(39296K), 0.0076887 secs] 165024K->142955K(178412K), 0.0077895 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.312+0800: 0.903: [GC (Allocation Failure) 2020-10-25T17:22:26.312+0800: 0.903: [ParNew: 38972K->4349K(39296K), 0.0074238 secs] 177590K->154323K(189788K), 0.0075898 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.326+0800: 0.919: [GC (Allocation Failure) 2020-10-25T17:22:26.326+0800: 0.919: [ParNew: 39088K->4343K(39296K), 0.0079999 secs] 189062K->167349K(202960K), 0.0081047 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.342+0800: 0.935: [GC (Allocation Failure) 2020-10-25T17:22:26.342+0800: 0.935: [ParNew: 39287K->4336K(39296K), 0.0082086 secs] 202293K->181071K(216648K), 0.0083094 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.359+0800: 0.953: [GC (Allocation Failure) 2020-10-25T17:22:26.359+0800: 0.953: [ParNew: 39280K->4350K(39296K), 0.0066589 secs] 216015K->191458K(226932K), 0.0067447 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.374+0800: 0.968: [GC (Allocation Failure) 2020-10-25T17:22:26.374+0800: 0.968: [ParNew: 38976K->4344K(39296K), 0.0066969 secs] 226083K->202293K(237816K), 0.0067883 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.389+0800: 0.983: [GC (Allocation Failure) 2020-10-25T17:22:26.389+0800: 0.983: [ParNew: 39288K->4337K(39296K), 0.0076457 secs] 237237K->214994K(250612K), 0.0077415 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.404+0800: 0.999: [GC (Allocation Failure) 2020-10-25T17:22:26.404+0800: 0.999: [ParNew: 39067K->4349K(39296K), 0.0066285 secs] 249725K->225478K(261096K), 0.0067190 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.419+0800: 1.015: [GC (Allocation Failure) 2020-10-25T17:22:26.419+0800: 1.015: [ParNew: 39293K->4347K(39296K), 0.0069956 secs] 260422K->235807K(271428K), 0.0070936 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.434+0800: 1.031: [GC (Allocation Failure) 2020-10-25T17:22:26.434+0800: 1.031: [ParNew: 39021K->4348K(39296K), 0.0079566 secs] 270481K->248464K(284120K), 0.0080499 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.450+0800: 1.047: [GC (Allocation Failure) 2020-10-25T17:22:26.450+0800: 1.047: [ParNew: 39275K->4346K(39296K), 0.0086684 secs] 283392K->262321K(298000K), 0.0087902 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.467+0800: 1.064: [GC (Allocation Failure) 2020-10-25T17:22:26.467+0800: 1.064: [ParNew: 39185K->4350K(39296K), 0.0070481 secs] 297160K->273634K(309200K), 0.0071417 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.482+0800: 1.080: [GC (Allocation Failure) 2020-10-25T17:22:26.482+0800: 1.080: [ParNew: 39245K->4342K(39296K), 0.0077068 secs] 308529K->285521K(321248K), 0.0078004 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.497+0800: 1.095: [GC (Allocation Failure) 2020-10-25T17:22:26.497+0800: 1.095: [ParNew: 39154K->4346K(39296K), 0.0081949 secs] 320333K->298110K(333860K), 0.0082896 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.513+0800: 1.111: [GC (Allocation Failure) 2020-10-25T17:22:26.513+0800: 1.111: [ParNew: 39121K->4350K(39296K), 0.0088324 secs] 332885K->310813K(346476K), 0.0089204 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.530+0800: 1.128: [GC (Allocation Failure) 2020-10-25T17:22:26.530+0800: 1.128: [ParNew: 39279K->4346K(39296K), 0.0066592 secs] 345742K->321459K(357244K), 0.0068092 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.545+0800: 1.144: [GC (Allocation Failure) 2020-10-25T17:22:26.545+0800: 1.144: [ParNew: 39155K->4351K(39296K), 0.0080320 secs] 356268K->333337K(368952K), 0.0081354 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.561+0800: 1.161: [GC (Allocation Failure) 2020-10-25T17:22:26.561+0800: 1.161: [ParNew: 39295K->4348K(39296K), 0.0080885 secs] 368281K->345798K(381600K), 0.0081907 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.578+0800: 1.178: [GC (Allocation Failure) 2020-10-25T17:22:26.578+0800: 1.178: [ParNew: 39292K->4346K(39296K), 0.0074990 secs] 380742K->357459K(393176K), 0.0075937 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
